paper_id,title,authors,year,journal,source,doi,pmcid,pmid,arxiv_id,biorxiv_id,url,has_pdf,pdf_url,reference_count,grobid_processed,file_size_mb,local_pdf_path,grobid_xml_path,date_added
d21577a55c83,Evolving a Field: Can Evolutionary Theory Provide What the Study of Human Evolution Requires?,"Roseman CC, Auerbach BM.",2025,,EuropePMC,10.1002/ajpa.70127,PMC12842895,41591900,,,https://doi.org/10.1002/ajpa.70127,False,https://europepmc.org/articles/PMC12842895/pdf,0,False,0,,,2026-03-16T18:30:46.273337
4cb4ef29ef40,Dark skin and cancer suppression in humans—an evolutionary spandrel?,,2026,,EuropePMC,,PMC12849816,,,,https://europepmc.org/articles/PMC12849816/pdf,False,https://europepmc.org/articles/PMC12849816/pdf,0,False,0,,,2026-03-16T18:30:46.273396
064321d3e06b,Genome wide signals of pervasive positive selection in human evolution,David Enard; Philipp W. Messer; Dmitri Petrov,2013,arXiv (q-bio),arXiv,,,,1308.4951v1,,https://arxiv.org/pdf/1308.4951v1,True,https://arxiv.org/pdf/1308.4951v1,0,False,0.73,data/raw/Enard_2013_Genome_wide_signals_of_pervasive.pdf,,2026-03-16T18:30:46.996981
5812e3485fcb,Selection for smaller brains in Holocene human evolution,John Hawks,2011,arXiv (q-bio),arXiv,,,,1102.5604v1,,https://arxiv.org/pdf/1102.5604v1,True,https://arxiv.org/pdf/1102.5604v1,0,False,0.19,data/raw/Hawks_2011_Selection_for_smaller_brains_in.pdf,,2026-03-16T18:30:46.997204
f05d1c4eec97,On the importance of being structured: instantaneous coalescence rates and a re-evaluation of human evolution,Olivier Mazet; Willy Rodríguez; Simona Grusea; Simon Boitard; Lounès Chikhi,2015,arXiv (q-bio),arXiv,,,,1511.02778v1,,https://arxiv.org/pdf/1511.02778v1,True,https://arxiv.org/pdf/1511.02778v1,0,False,1.29,data/raw/Mazet_2015_On_the_importance_of_being.pdf,,2026-03-16T18:30:46.997309
3331fff645f8,Environmental Disorder Regulation of Invasion and Genetic Loss,Youness Azimzade; Mahdi Sasar; Víctor M. Pérez García,2019,arXiv (q-bio),arXiv,,,,1908.02532v1,,https://arxiv.org/pdf/1908.02532v1,True,https://arxiv.org/pdf/1908.02532v1,0,False,1.1,data/raw/Azimzade_2019_Environmental_Disorder_Regulation_of_Invasion.pdf,,2026-03-16T18:30:46.997391
04944e661d76,"Functional morphology, stable isotopes, and human evolution: a model of consilience",Justin D. Yeakel; Nathaniel J. Dominy; Paul L. Koch; Marc Mangel,2012,arXiv (q-bio),arXiv,,,,1211.4933v3,,https://arxiv.org/pdf/1211.4933v3,True,https://arxiv.org/pdf/1211.4933v3,0,False,4.11,data/raw/Yeakel_2012_Functional_morphology_stable_isotopes_and.pdf,,2026-03-16T18:30:46.997558
acd7393121a3,The Neolithic Transition in Europe at 50 Years,Albert Ammerman,2020,arXiv (q-bio),arXiv,,,,2012.11713v2,,https://arxiv.org/pdf/2012.11713v2,True,https://arxiv.org/pdf/2012.11713v2,0,False,1.57,data/raw/Ammerman_2020_The_Neolithic_Transition_in_Europe.pdf,,2026-03-16T18:30:46.997624
6255795217ba,"Sustainability, behavior patterns and crises",R. Vilela Mendes,2025,arXiv (q-bio),arXiv,,,,2507.00892v1,,https://arxiv.org/pdf/2507.00892v1,True,https://arxiv.org/pdf/2507.00892v1,0,False,0.49,data/raw/Mendes_2025_Sustainability_behavior_patterns_and_crises.pdf,,2026-03-16T18:30:46.997707
63d0294642c4,"Paul Alsberg (1883-1965) et le transfert adaptatif du biologique au technique : un précurseur de la ""cultural niche construction"" ?",Gérald Fournier,2008,arXiv (q-bio),arXiv,,,,0812.1864v1,,https://arxiv.org/pdf/0812.1864v1,True,https://arxiv.org/pdf/0812.1864v1,0,False,0.24,data/raw/Fournier_2008_Paul_Alsberg_et_le_transfert.pdf,,2026-03-16T18:30:46.997795
b11e62220db6,Distilling the Essence of an Evolutionary Process and Implications for a Formal Description of Culture,Liane Gabora; Diederik Aerts,2013,arXiv (q-bio),arXiv,,,,1309.4712v3,,https://arxiv.org/pdf/1309.4712v3,True,https://arxiv.org/pdf/1309.4712v3,0,False,0.29,data/raw/Gabora_2013_Distilling_the_Essence_of_an.pdf,,2026-03-16T19:04:00.283386
11e9455c454e,"Meaning-making behavior in a small-brained hominin, &lt;i&gt;Homo naledi&lt;/i&gt;, from the late Pleistocene: contexts and evolutionary implications.","Fuentes A, Kissel M, Spikins P, Molopyane K, Hawks J, Berger LR.",2025,,EuropePMC,10.7554/elife.89125,PMC12410969,40905960,,,https://doi.org/10.7554/elife.89125,False,https://europepmc.org/articles/PMC12410969/pdf,0,False,0,,,2026-03-16T19:04:32.545300
274cff404a4f,"An initial report of circa 241,000- to 335,000-year-old rock engravings and their relation to &lt;i&gt;Homo naledi&lt;/i&gt; in the Rising Star cave system, South Africa.","Berger LR, Hawks J, Fuentes A, Van Rooyen D, Tsikoane M, Mpete M, Nkwe S, Molopyane K.",2025,,EuropePMC,10.7554/elife.89102,PMC12283075,40694408,,,https://doi.org/10.7554/elife.89102,False,https://europepmc.org/articles/PMC12283075/pdf,0,False,0,,,2026-03-16T19:04:32.545340
165d5ac6509e,Evidence for deliberate burial of the dead by &lt;i&gt;Homo naledi&lt;/i&gt;.,"Berger LR, Makhubela TV, Molopyane K, Krüger A, Randolph-Quinney P, Elliott M, Peixotto B, Fuentes A, Tafforeau P, Beyrand V, Dollman K, Jinnah Z, Brewer Gillham A, Broad K, Brophy J, Chinamatira G, Dirks PHGM, Feuerriegel E, Gurtov A, Hlophe N, Hunter L, Hunter R, Jakata K, Jaskolski C, Morris H, Pryor E, Mpete M, Roberts EM, Smilg JS, Tsikoane M, Tucker S, Van Rooyen D, Warren K, Wren CD, Kissel M, Spikins P, Hawks J.",2025,,EuropePMC,10.7554/elife.89106,PMC12401548,40888484,,,https://doi.org/10.7554/elife.89106,False,https://europepmc.org/articles/PMC12401548/pdf,0,False,0,,,2026-03-16T19:04:32.545361
baa27779bde9,Phalangeal cortical bone distribution reveals different dexterous and climbing behaviors in &lt;i&gt;Australopithecus sediba&lt;/i&gt; and &lt;i&gt;Homo naledi&lt;/i&gt;.,"Syeda SM, Dunmore CJ, Skinner MM, Berger LR, Churchill SE, Zipfel B, Kivell TL.",2025,,EuropePMC,10.1126/sciadv.adt1201,PMC12077519,40367176,,,https://doi.org/10.1126/sciadv.adt1201,False,https://europepmc.org/articles/PMC12077519/pdf,0,False,0,,,2026-03-16T19:04:32.545371
8b17d361c137,Stiffness of the human foot and evolution of the transverse arch,Madhusudhan Venkadesan; Marcelo A. Dias; Dhiraj K. Singh; Mahesh M. Bandi; Shreyas Mandre,2017,arXiv (q-bio),arXiv,10.1038/s41586-020-2053-y,,,1705.10371v1,,https://doi.org/10.1038/s41586-020-2053-y,True,https://arxiv.org/pdf/1705.10371v1,0,False,6.3,data/raw/Venkadesan_2017_Stiffness_of_the_human_foot.pdf,,2026-03-16T19:04:33.142414
216e9a2b1cbf,SAI: A Python Package for Statistics for Adaptive Introgression.,"Huang X, Chen S, Hackl J, Kuhlwilm M.",2025,,EuropePMC,10.1093/molbev/msaf295,PMC12662230,41258824,,,https://doi.org/10.1093/molbev/msaf295,False,https://europepmc.org/articles/PMC12662230/pdf,0,False,0,,,2026-03-16T19:04:51.100190
00fc2c1b36f5,"Recurrent gene flow between Neanderthals and modern humans over the past 200,000 years.","Li L, Comi TJ, Bierman RF, Akey JM.",2024,,EuropePMC,10.1126/science.adi1768,PMC12885488,38991054,,,https://doi.org/10.1126/science.adi1768,False,https://europepmc.org/articles/PMC12885488/pdf,0,False,0,,,2026-03-16T19:04:51.100251
e2e1dbf23a1f,Association of Chromosome 3p21.32 Haplotype Blocks Introgressed from Neanderthals with Critical COVID-19 in a Spanish Cohort.,"Vázquez-Coto D, García-Clemente M, Hermida-Valverde T, Albaiceta GM, Amado L, Vega-Prado LM, García-Lago C, Herrero-Puente P, Martínez-Borra J, Lorca R, Gómez J, Coto E.",2025,,EuropePMC,10.3390/life15111733,PMC12653570,41302157,,,https://doi.org/10.3390/life15111733,False,https://europepmc.org/articles/PMC12653570/pdf,0,False,0,,,2026-03-16T19:04:51.100279
e79957e22fc8,Human dispersal into East Eurasia: ancient genome insights and the need for research on physiological adaptations.,"Abood S, Oota H.",2025,,EuropePMC,10.1186/s40101-024-00382-3,PMC11829451,39953642,,,https://doi.org/10.1186/s40101-024-00382-3,False,https://europepmc.org/articles/PMC11829451/pdf,0,False,0,,,2026-03-16T19:04:51.100301
70ed9c8f137c,Recent advances in methods to characterize archaic introgression in modern humans.,"Peede D, Bañuelos MM, Medina Tretmanis J, Miyagi M, Huerta-Sánchez E.",2026,,EuropePMC,10.1101/gr.278993.124,PMC12863057,41545083,,,https://doi.org/10.1101/gr.278993.124,False,https://europepmc.org/articles/PMC12863057/pdf,0,False,0,,,2026-03-16T19:04:51.100319
5ff55e0ab306,Introgressed mitochondrial fragments from archaic hominins alter nuclear genome function in modern humans.,"Zhu Q, Zhang J, Zhou W, Liang SA, Wang S, Cai X, Li F, Li J, Zhang G, Feng H, Fu Q, Akey JM, Zhang F, Jin L, Xu S, Zheng HX, Chen L.",2026,,EuropePMC,10.1126/sciadv.aea0706,PMC12871456,41637520,,,https://doi.org/10.1126/sciadv.aea0706,False,https://europepmc.org/articles/PMC12871456/pdf,0,False,0,,,2026-03-16T19:04:51.100338
dd2dc8ca7043,Inferences about fossil hominin locomotion through 3D morphometric analysis of wrist ligament insertion sites.,"Casado A, Martínez-Liria X, San-Millán M, Menés L, Ciurana N, García-Cuesta M, Rodríguez P, Pastor F, Cabo R, Potau JM.",2025,,EuropePMC,10.1038/s41598-025-26487-y,PMC12660750,41309841,,,https://doi.org/10.1038/s41598-025-26487-y,False,https://europepmc.org/articles/PMC12660750/pdf,0,False,0,,,2026-03-16T19:05:15.843876
f520790667ac,An identity for the inscrutable Homo habilis.,Tattersall I.,2026,,EuropePMC,10.1002/ar.70145,PMC12882051,41578839,,,https://doi.org/10.1002/ar.70145,False,https://europepmc.org/articles/PMC12882051/pdf,0,False,0,,,2026-03-16T19:05:15.843926
c164e6523589,The StW 573 Little Foot Fossil Should Not Be Attributed to Australopithecus prometheus.,"Martin JM, Morris-Obst L, Leece AB, Baker S, Herries AIR, Strait DS.",2025,,EuropePMC,10.1002/ajpa.70177,PMC12663899,41316916,,,https://doi.org/10.1002/ajpa.70177,False,https://europepmc.org/articles/PMC12663899/pdf,0,False,0,,,2026-03-16T19:05:15.843937
201213675655,"New discoveries of Australopithecus and Homo from Ledi-Geraru, Ethiopia.","Villmoare B, Delezene LK, Rector AL, DiMaggio EN, Campisano CJ, Feary DA, Ali BM, Chupik D, Deino AL, Garello DI, Hayidara MA, Locke EM, Omar OA, Robinson JR, Scott E, Smail IE, Geleta Terefe K, Werdelin L, Kimbel WH, Arrowsmith JR, Reed KE.",2026,,EuropePMC,10.1038/s41586-025-09390-4,PMC12893913,40804525,,,https://doi.org/10.1038/s41586-025-09390-4,False,https://europepmc.org/articles/PMC12893913/pdf,0,False,0,,,2026-03-16T19:05:15.843948
6485143b99a3,Testing the taxonomy of Dmanisi hominin fossils through dental crown area.,"Nery V, Neves W, Valota L, Hubbe M.",2025,,EuropePMC,10.1371/journal.pone.0336484,PMC12674552,41335611,,,https://doi.org/10.1371/journal.pone.0336484,False,https://europepmc.org/articles/PMC12674552/pdf,0,False,0,,,2026-03-16T19:05:15.843955
c8538f032471,Earliest evidence of hominin bipedalism in &lt;i&gt;Sahelanthropus tchadensis&lt;/i&gt;.,"Williams SA, Wang X, Araiza I, Guerra JS, Meyer MR, Spear JK.",2026,,EuropePMC,10.1126/sciadv.adv0130,PMC12758524,41481701,,,https://doi.org/10.1126/sciadv.adv0130,False,https://europepmc.org/articles/PMC12758524/pdf,0,False,0,,,2026-03-16T19:05:15.843965
884ede58a460,The speciation of Australopithecus and Paranthropus was caused by introgression from the Gorilla lineage,Johan Nygren,2018,arXiv (q-bio),arXiv,,,,1808.06307v2,,https://arxiv.org/pdf/1808.06307v2,True,https://arxiv.org/pdf/1808.06307v2,0,False,0.68,data/raw/Nygren_2018_The_speciation_of_Australopithecus_and.pdf,,2026-03-16T19:05:16.469211
6f88a2ae7849,Hominin evolution was caused by introgression from Gorilla,Johan Nygren,2018,arXiv (q-bio),arXiv,10.4236/ns.2018.109033,,,1810.04796v1,,https://doi.org/10.4236/ns.2018.109033,True,https://arxiv.org/pdf/1810.04796v1,0,False,0.65,data/raw/Nygren_2018_Hominin_evolution_was_caused_by.pdf,,2026-03-16T19:05:16.469287
