paper_id,title,authors,year,venue,doi,pmid,pmcid,arxiv_id,source,has_pdf,pdf_path,abstract_snippet,citation_count,is_open_access,collected_at
10.1126_science.1193975,Morphological affinities of the earliest modern humans,,2010,,10.1126/science.1193975,20378817,,,,no,,,,,2026-03-18T20:48:05.808278
10.1038_nature12886,The complete genome sequence of a Neanderthal from the Altai Mountains,,2014,,10.1038/nature12886,24352235,,,,no,,,,,2026-03-18T20:48:25.026117
10.1101_2025.06.24.660721,MetaGLIMPSE: Meta Imputation of Low Coverage Sequencing Data for Modern and Ancient Genomes,"Kumar, Kiran H. | Rubinacci, Simone | Zӧllner, Sebastian",2025,bioRxiv,10.1101/2025.06.24.660721,,PMC12262289,,PMC,yes,data/raw/metaglimpse_meta_imputation_of_low_coverage_sequencing_data_.pdf,"The advent of efficient and accurate imputation for low coverage sequencing offers an unbiased alternative to SNP array imputation, increasing the accuracy of rare variant imputation across all populations. Since imputation accuracy generally increases with larger reference panels and closer ancestr…",,,2026-03-18T20:48:31.832818
10.7554_elife.09560,"Homo naledi, a new species of the genus Homo from the Dinaledi Chamber, South Africa.","Berger, Lee R | Hawks, John | de Ruiter, Darryl J | Churchill, Steven E | Schmid, Peter | Delezene, Lucas K | Kivell, Tracy L | Garvin, Heather M | Williams, Scott A | DeSilva, Jeremy M | Skinner, Matthew M | Musiba, Charles M | Cameron, Noel | Holliday, Trenton W | Harcourt-Smith, William | Ackermann, Rebecca R | Bastir, Markus | Bogin, Barry | Bolter, Debra | Brophy, Juliet | Cofran, Zachary D | Congdon, Kimberly A | Deane, Andrew S | Dembo, Mana | Drapeau, Michelle | Elliott, Marina C | Feuerriegel, Elen M | Garcia-Martinez, Daniel | Green, David J | Gurtov, Alia | Irish, Joel D | Kruger, Ashley | Laird, Myra F | Marchi, Damiano | Meyer, Marc R | Nalla, Shahed | Negash, Enquye W | Orr, Caley M | Radovcic, Davorka | Schroeder, Lauren | Scott, Jill E | Throckmorton, Zachary | Tocheri, Matthew W | VanSickle, Caroline | Walker, Christopher S | Wei, Pianpian | Zipfel, Bernhard",2015,eLife,10.7554/elife.09560,26354291,PMC4559886,,EuropePMC,yes,data/raw/homo_naledi_a_new_species_of_the_genus_homo_from_the_dinaled_pmc.pdf,"Homo naledi is a previously-unknown species of extinct hominin discovered within the Dinaledi Chamber of the Rising Star cave system, Cradle of Humankind, South Africa. This species is characterized by body mass and stature similar to small-bodied human populations but a small endocranial volume sim…",164,True,2026-03-18T20:48:40.061865
10.1073_pnas.1511220112,Fossil hominin shoulders support an African ape-like last common ancestor of humans and chimpanzees.,"Young, Nathan M | Capellini, Terence D | Roach, Neil T | Alemseged, Zeresenay",2015,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.1511220112,26351685,PMC4586873,,EuropePMC,yes,data/raw/fossil_hominin_shoulders_support_an_african_ape_like_last_co_pmc.pdf,"Reconstructing the behavioral shifts that drove hominin evolution requires knowledge of the timing, magnitude, and direction of anatomical changes over the past ∼6-7 million years. These reconstructions depend on assumptions regarding the morphotype of the Homo-Pan last common ancestor (LCA). Howeve…",46,False,2026-03-18T20:48:45.076267
10.1038_nature12961,The genomic landscape of Neanderthal ancestry in present-day humans.,"Sankararaman, Sriram | Mallick, Swapan | Dannemann, Michael | Prüfer, Kay | Kelso, Janet | Pääbo, Svante | Patterson, Nick | Reich, David",2014,Nature,10.1038/nature12961,24476815,PMC4072735,,EuropePMC,yes,data/raw/the_genomic_landscape_of_neanderthal_ancestry_in_present_day_pmc.pdf,"Genomic studies have shown that Neanderthals interbred with modern humans, and that non-Africans today are the products of this mixture. The antiquity of Neanderthal gene flow into modern humans means that genomic regions that derive from Neanderthals in any one human today are usually less than a h…",664,True,2026-03-18T20:48:49.984796
10.1126_science.1188021,A draft sequence of the Neandertal genome.,"Green, Richard E | Krause, Johannes | Briggs, Adrian W | Maricic, Tomislav | Stenzel, Udo | Kircher, Martin | Patterson, Nick | Li, Heng | Zhai, Weiwei | Fritz, Markus Hsi-Yang | Hansen, Nancy F | Durand, Eric Y | Malaspinas, Anna-Sapfo | Jensen, Jeffrey D | Marques-Bonet, Tomas | Alkan, Can | Prüfer, Kay | Meyer, Matthias | Burbano, Hernán A | Good, Jeffrey M | Schultz, Rigo | Aximu-Petri, Ayinuer | Butthof, Anne | Höber, Barbara | Höffner, Barbara | Siegemund, Madlen | Weihmann, Antje | Nusbaum, Chad | Lander, Eric S | Russ, Carsten | Novod, Nathaniel | Affourtit, Jason | Egholm, Michael | Verna, Christine | Rudan, Pavao | Brajkovic, Dejana | Kucan, Željko | Gušic, Ivan | Doronichev, Vladimir B | Golovanova, Liubov V | Lalueza-Fox, Carles | de la Rasilla, Marco | Fortea, Javier | Rosas, Antonio | Schmitz, Ralf W | Johnson, Philip L F | Eichler, Evan E | Falush, Daniel | Birney, Ewan | Mullikin, James C | Slatkin, Montgomery | Nielsen, Rasmus | Kelso, Janet | Lachmann, Michael | Reich, David | Pääbo, Svante",2010,"Science (New York, N.Y.)",10.1126/science.1188021,20448178,PMC5100745,,EuropePMC,yes,data/raw/a_draft_sequence_of_the_neandertal_genome_pmc.pdf,"Neandertals, the closest evolutionary relatives of present-day humans, lived in large parts of Europe and western Asia before disappearing 30,000 years ago. We present a draft sequence of the Neandertal genome composed of more than 4 billion nucleotides from three individuals. Comparisons of the Nea…",2383,False,2026-03-18T20:48:58.239467
pmid_20028723,Removal of deaminated cytosines and detection of in vivo methylation in ancient DNA.,Briggs AW | Stenzel U | Meyer M | Krause J | Kircher M | Paabo S.,2009,Nucleic Acids Res,,20028723,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.652644
pmid_22936568,A high-coverage genome sequence from an archaic Denisovan individual.,Meyer M | Kircher M | Gansauge MT | Li H | Racimo F | Mallick S | Schraiber JG | Jay F | Prufer K | de Filippo C | Sudmant PH | Alkan C | Fu Q | Do R | Rohland N | Tandon A | Siebauer M | Green RE | Bryc K | Briggs AW | Stenzel U | Dabney J | Shendure J | Kitzman J | Hammer MF | Shunkov MV | Derevianko AP | Patterson N | Andres AM | Eichler EE | Slatkin M | Reich D | Kelso J | Paabo S.,2012,Science,,22936568,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.652738
pmid_22042846,Archaic human ancestry in East Asia.,Skoglund P | Jakobsson M.,2011,Proc Natl Acad Sci U S A,,22042846,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.652759
pmid_21179161,Genetic history of an archaic hominin group from Denisova Cave in Siberia.,Reich D | Green RE | Kircher M | Krause J | Patterson N | Durand EY | Viola B | Briggs AW | Stenzel U | Johnson PL | Maricic T | Good JM | Marques-Bonet T | Alkan C | Fu Q | Mallick S | Li H | Meyer M | Eichler EE | Stoneking M | Richards M | Talamo S | Shunkov MV | Derevianko AP | Hublin JJ | Kelso J | Slatkin M | Paabo S.,2010,Nature,,21179161,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.652793
pmid_23410836,Higher levels of neanderthal ancestry in East Asians than in Europeans.,Wall JD | Yang MA | Jay F | Kim SK | Durand EY | Stevison LS | Gignoux C | Woerner A | Hammer MF | Slatkin M.,2013,Genetics,,23410836,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.652834
pmid_20448178,A draft sequence of the Neandertal genome.,Green RE | Krause J | Briggs AW | Maricic T | Stenzel U | Kircher M | Patterson N | Li H | Zhai W | Fritz MH | Hansen NF | Durand EY | Malaspinas AS | Jensen JD | Marques-Bonet T | Alkan C | Prufer K | Meyer M | Burbano HA | Good JM | Schultz R | Aximu-Petri A | Butthof A | Hober B | Hoffner B | Siegemund M | Weihmann A | Nusbaum C | Lander ES | Russ C | Novod N | Affourtit J | Egholm M | Verna C | Rudan P | Brajkovic D | Kucan Z | Gusic I | Doronichev VB | Golovanova LV | Lalueza-Fox C | de la Rasilla M | Fortea J | Rosas A | Schmitz RW | Johnson PLF | Eichler EE | Falush D | Birney E | Mullikin JC | Slatkin M | Nielsen R | Kelso J | Lachmann M | Reich D | Paabo S.,2010,Science,,20448178,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.652866
pmid_22965354,Revising the human mutation rate: implications for understanding human evolution.,Scally A | Durbin R.,2012,Nat Rev Genet,,22965354,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.652885
pmid_19805257,Out of Africa: modern human origins special feature: the origin of Neandertals.,Hublin JJ.,2009,Proc Natl Acad Sci U S A,,19805257,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.652893
pmid_21868630,The shaping of modern human immune systems by multiregional admixture with archaic humans.,Abi-Rached L | Jobin MJ | Kulkarni S | McWhinnie A | Dalva K | Gragert L | Babrzadeh F | Gharizadeh B | Luo M | Plummer FA | Kimani J | Carrington M | Middleton D | Rajalingam R | Beksac M | Marsh SG | Maiers M | Guethlein LA | Tavoularis S | Little AM | Green RE | Norman PJ | Parham P.,2011,Science,,21868630,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.652926
pmid_11726688,DNA sequences from multiple amplifications reveal artifacts induced by cytosine deamination in ancient DNA.,Hofreiter M | Jaenicke V | Serre D | von Haeseler A | Paabo S.,2001,Nucleic Acids Res,,11726688,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.652935
pmid_23055938,The date of interbreeding between Neandertals and modern humans.,Sankararaman S | Patterson N | Li H | Paabo S | Reich D.,2012,PLoS Genet,,23055938,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.652944
pmid_22513287,Ancient structure in Africa unlikely to explain Neanderthal and non-African genetic similarity.,Yang MA | Malaspinas AS | Durand EY | Slatkin M.,2012,Mol Biol Evol,,22513287,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.652953
pmid_18692465,A complete Neandertal mitochondrial genome sequence determined by high-throughput sequencing.,Green RE | Malaspinas AS | Krause J | Briggs AW | Johnson PL | Uhler C | Meyer M | Good JM | Maricic T | Stenzel U | Prufer K | Siebauer M | Burbano HA | Ronan M | Rothberg JM | Egholm M | Rudan P | Brajkovic D | Kucan Z | Gusic I | Wikstrom M | Laakkonen L | Kelso J | Slatkin M | Paabo S.,2008,Cell,,18692465,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.652971
pmid_22891323,Generation times in wild chimpanzees and gorillas suggest earlier divergence times in great ape and human evolution.,Langergraber KE | Prufer K | Rowney C | Boesch C | Crockford C | Fawcett K | Inoue E | Inoue-Muruyama M | Mitani JC | Muller MN | Robbins MM | Schubert G | Stoinski TS | Viola B | Watts D | Wittig RM | Wrangham RW | Zuberbuhler K | Paabo S | Vigilant L.,2012,Proc Natl Acad Sci U S A,,22891323,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.653006
pmid_11907576,"Remains of Homo erectus from Bouri, Middle Awash, Ethiopia.",Asfaw B | Gilbert WH | Beyene Y | Hart WK | Renne PR | WoldeGabriel G | Vrba ES | White TD.,2002,Nature,,11907576,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.653027
pmid_23341637,"DNA analysis of an early modern human from Tianyuan Cave, China.",Fu Q | Meyer M | Gao X | Stenzel U | Burbano HA | Kelso J | Paabo S.,2013,Proc Natl Acad Sci U S A,,23341637,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.653055
pmid_20336068,The complete mitochondrial DNA genome of an unknown hominin from southern Siberia.,Krause J | Fu Q | Good JM | Viola B | Shunkov MV | Derevianko AP | Paabo S.,2010,Nature,,20336068,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.653065
pmid_21085596,Genomic runs of homozygosity record population history and consanguinity.,Kirin M | McQuillan R | Franklin CS | Campbell H | McKeigue PM | Wilson JF.,2010,PLoS One,,21085596,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.653100
pmid_23823723,Great ape genetic diversity and population history.,Prado-Martinez J | Sudmant PH | Kidd JM | Li H | Kelley JL | Lorente-Galdos B | Veeramah KR | Woerner AE | O'Connor TD | Santpere G | Cagan A | Theunert C | Casals F | Laayouni H | Munch K | Hobolth A | Halager AE | Malig M | Hernandez-Rodriguez J | Hernando-Herraez I | Prufer K | Pybus M | Johnstone L | Lachmann M | Alkan C | Twigg D | Petit N | Baker C | Hormozdiari F | Fernandez-Callejo M | Dabad M | Wilson ML | Stevison L | Camprubi C | Carvalho T | Ruiz-Herrera A | Vives L | Mele M | Abello T | Kondova I | Bontrop RE | Pusey A | Lankester F | Kiyang JA | Bergl RA | Lonsdorf E | Myers S | Ventura M | Gagneux P | Comas D | Siegismund H | Blanc J | Agueda-Calpena L | Gut M | Fulton L | Tishkoff SA | Mullikin JC | Wilson RK | Gut IG | Gonder MK | Ryder OA | Hahn BH | Navarro A | Akey JM | Bertranpetit J | Reich D | Mailund T | Schierup MH | Hvilsom C | Andres AM | Wall JD | Bustamante CD | Hammer MF | Eichler EE | Marques-Bonet T.,2013,Nature,,23823723,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.653158
pmid_19608918,Targeted retrieval and analysis of five Neandertal mtDNA genomes.,Briggs AW | Good JM | Green RE | Krause J | Maricic T | Stenzel U | Lalueza-Fox C | Rudan P | Brajkovic D | Kucan Z | Gusic I | Schmitz R | Doronichev VB | Golovanova LV | de la Rasilla M | Fortea J | Rosas A | Paabo S.,2009,Science,,19608918,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.653172
pmid_21944045,Denisova admixture and the first modern human dispersals into Southeast Asia and Oceania.,Reich D | Patterson N | Kircher M | Delfin F | Nandineni MR | Pugach I | Ko AM | Ko YC | Jinam TA | Phipps ME | Saitou N | Wollstein A | Kayser M | Paabo S | Stoneking M.,2011,Am J Hum Genet,,21944045,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.653197
pmid_17715061,Patterns of damage in genomic DNA sequences from a Neandertal.,Briggs AW | Stenzel U | Johnson PL | Green RE | Kelso J | Prufer K | Meyer M | Krause J | Ronan MT | Lachmann M | Paabo S.,2007,Proc Natl Acad Sci U S A,,17715061,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.653208
pmid_21753753,Inference of human population history from individual whole-genome sequences.,Li H | Durbin R.,2011,Nature,,21753753,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.653216
pmid_22893688,Effect of ancient population structure on the degree of polymorphism shared between modern human populations and ancient hominins.,Eriksson A | Manica A.,2012,Proc Natl Acad Sci U S A,,22893688,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.653223
pmid_22237537,Analysis of high-throughput ancient DNA sequencing data.,Kircher M.,2012,Methods Mol Biol,,22237537,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:01.653230
pmid_41823704,Human-specific lncRNAs contributed critically to human evolution by distinctly regulating gene expression.,Lin J | Wen Y | Tang J | Zhang X | Zhang H | Zhu H.,2026,Elife,,41823704,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:03.349564
pmid_41748326,Assessing the Potential of Ancient Protein Sequences in the Study of Hominid Evolution.,Patramanis I | Skov L | Cappellini E | Racimo F.,2026,Genome Biol Evol,,41748326,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:03.349607
pmid_41735528,Palaeoanthropological evidence from China is changing the picture of hominin evolutionary history.,Yang SX | Martinón-Torres M | Petraglia M.,2026,Nat Ecol Evol,,41735528,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:03.349621
pmid_41702322,"The dentognathic material of the Neanderthals from Chagyrskaya (Altai, Russia): Morphology and paleobiology.",Gicqueau A | Maureille B | Costamagno S | Kolobova K | Rendu W | Markin S | Viola B.,2026,J Hum Evol,,41702322,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:03.349633
pmid_41637520,Introgressed mitochondrial fragments from archaic hominins alter nuclear genome function in modern humans.,Zhu Q | Zhang J | Zhou W | Liang SA | Wang S | Cai X | Li F | Li J | Zhang G | Feng H | Fu Q | Akey JM | Zhang F | Jin L | Xu S | Zheng HX | Chen L.,2026,Sci Adv,,41637520,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:03.349648
pmid_41545083,Recent advances in methods to characterize archaic introgression in modern humans.,Peede D | Bañuelos MM | Medina Tretmanis J | Miyagi M | Huerta-Sánchez E.,2026,Genome Res,,41545083,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:03.349659
pmid_41512286,sedimix: a workflow for the analysis of hominin nuclear DNA sequences from sediments.,Xu J | Zavala EI | Moorjani P.,2026,Bioinformatics,,41512286,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:03.349680
pmid_41398926,Hybrid Legacies: Evolutionary Consequences of Neandertal Introgression and Implications for Autism.,Casanova EL | Holliday TW.,2026,Bioessays,,41398926,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:03.349696
pmid_41296557,enhancer3D: 3D chromatin structures and enhancer-promoter distance profiles for archaic and modern human genomes.,Wlasnowolski M | Kozlov N | Wojcik M | Jacobs GS | Plewczynski D.,2026,Nucleic Acids Res,,41296557,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:03.349705
pmid_41417840,Pathways at the Iberian crossroads: Dynamic modeling of the middle-upper paleolithic transition.,Shao Y | Klein K | Wegener C | Weniger GC.,2025,PLoS One,,41417840,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:03.349713
pmid_41411435,Ancient genomes illuminate the origins and dynamic history of East Asian cattle.,Cai D | Kim D | Zhang N | Wang X | Li T | Li J | Li C | Lian S | Shao X | Hu S | Yang M | Zhang J | Wang Y | Ruan Q | Abuduresule I | Mo L | Li W | Guo X | Li W | Shao J | Sun Z | Tian Y | Wang H | Mao R | Zhu C | Wang X | Ren X | Wang W | Ding Y | Zhang P | Yang L | Cao J | Dang Y | Ha D | Zhang W | He L | Wang C | Wang L | Zhang Q | Yuan J | Wu X | Ning C | Jeong C.,2025,Science,,41411435,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:03.349737
pmid_41372915,"Ancient genomes give insight into 160,000 years of East Asian population dynamics and biological adaptation.",He G | Sun Y | Duan S | Luo L | Sun Q | Li B | Yun L | Liu C | Wang M.,2025,Genome Biol,,41372915,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:03.349748
pmid_41356431,Adaptive introgression in modern human circadian rhythm genes.,Kendall C | Nooranikhojasteh A | Debortoli G | Roberto VCF | Mendes M | Samson D | Parra E | Viola B | Schillaci MA.,2025,NPJ Biol Timing Sleep,,41356431,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:03.349782
pmid_41456935,"Human Evolution in Backwaters, Satellites, and Republics: How Political Change Impacts Paleoanthropology in a Shifting Landscape of Winners and Losers.",Glantz M | Radovčić D.,2025,Am J Biol Anthropol,,41456935,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:03.349792
pmid_41208708,Neanderthal-derived variants increase SOX9 enhancer activity in craniofacial progenitors that shape jaw development.,Uttley K | Jüllig HJ | De Angelis C | Auer JMT | Ozga E | Bengani H | Long HK.,2025,Development,,41208708,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:03.349831
pmid_41144685,A new late Neanderthal from Crimea reveals long-distance connections across Eurasia.,Pigott EM | Cheshmedzhieva K | Zeller E | van der Sluis LG | Pal Chowdhury M | Gianni M | Végh E | Uthmeier T | Chabai V | Patou-Mathis M | Šimková PG | Voglmayr JN | Weber GW | Pinhasi R | Timmermann A | Kuhlwilm M | Douka K | Higham T.,2025,Proc Natl Acad Sci U S A,,41144685,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:03.349852
pmid_41072792,"Genomic insights into population structure, adaptation, and archaic introgression at the Himalayan-East Asian crossroads.",Wang M | Duan S | Sun Q | Sun Y | Luo L | Liu Y | Tang R | Yun L | Liu C | He G.,2026,J Genet Genomics,,41072792,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:03.349869
pmid_PPR1093632,A maternal-fetal PIEZO1 incompatibility as a barrier to Neanderthal-modern human admixture,Makhro A | Bardh S | Kaestner L | Dorn I | Bender N | Eppenberger P.,2025,,,PPR1093632,,,EuropePMC_expansion,no,,,,,2026-03-18T20:49:03.349878
10.1006_jhev.2000.0435,The revolution that wasn't: a new interpretation of the origin of modern human behavior.,"Mcbrearty, S | Brooks, A S",2000,Journal of human evolution,10.1006/jhev.2000.0435,11102266,,,EuropePMC,no,,"Proponents of the model known as the ""human revolution"" claim that modern human behaviors arose suddenly, and nearly simultaneously, throughout the Old World ca. 40-50 ka. This fundamental behavioral shift is purported to signal a cognitive advance, a possible reorganization of the brain, and the or…",493,False,2026-04-02T17:20:10.173515
10.1007_s13205-018-1297-9,"Characterization, phylogenetic distribution and evolutionary trajectories of diverse hydrocarbon degrading microorganisms isolated from refinery sludge.","Dasgupta, Debdeep | Jasmine, Jublee | Mukherji, Suparna",2018,3 Biotech,10.1007/s13205-018-1297-9,29868311,PMC5971019,,EuropePMC,no,,"Phylogenic association between bacteria living under harsh conditions can provide important information on adaptive mechanism, survival strategy and their potential application. Indigenous microorganisms isolated from toxic refinery oily sludge with ability to degrade a diverse range of hydrocarbons…",6,False,2026-04-03T17:54:46.101910
10.1038_nature24286,"DNA sequencing at 40: past, present and future.","Shendure, Jay | Balasubramanian, Shankar | Church, George M | Gilbert, Walter | Rogers, Jane | Schloss, Jeffery A | Waterston, Robert H",2017,Nature,10.1038/nature24286,29019985,,,EuropePMC,no,,"This review commemorates the 40th anniversary of DNA sequencing, a period in which we have already witnessed multiple technological revolutions and a growth in scale from a few kilobases to the first human genome, and now to millions of human and a myriad of other genomes. DNA sequencing has been ex…",490,False,2026-04-03T18:03:34.571631
10.1038_s41576-020-0236-x,Long-read human genome sequencing and its applications.,"Logsdon, Glennis A | Vollger, Mitchell R | Eichler, Evan E",2020,Nature reviews. Genetics,10.1038/s41576-020-0236-x,32504078,PMC7877196,,EuropePMC,no,,"Over the past decade, long-read, single-molecule DNA sequencing technologies have emerged as powerful players in genomics. With the ability to generate reads tens to thousands of kilobases in length with an accuracy approaching that of short-read sequencing technologies, these platforms have proven…",810,False,2026-04-03T18:11:36.869093
10.1038_s41587-022-01494-w,Systematic discovery of recombinases for efficient integration of large DNA sequences into the human genome.,"Durrant, Matthew G | Fanton, Alison | Tycko, Josh | Hinks, Michaela | Chandrasekaran, Sita S | Perry, Nicholas T | Schaepe, Julia | Du, Peter P | Lotfy, Peter | Bassik, Michael C | Bintu, Lacramioara | Bhatt, Ami S | Hsu, Patrick D",2023,Nature biotechnology,10.1038/s41587-022-01494-w,36217031,PMC10083194,,EuropePMC,no,,"Large serine recombinases (LSRs) are DNA integrases that facilitate the site-specific integration of mobile genetic elements into bacterial genomes. Only a few LSRs, such as Bxb1 and PhiC31, have been characterized to date, with limited efficiency as tools for DNA integration in human cells. In this…",166,True,2026-04-03T18:14:33.706341
10.1093_nar_gky1016,CADD: predicting the deleteriousness of variants throughout the human genome.,"Rentzsch, Philipp | Witten, Daniela | Cooper, Gregory M | Shendure, Jay | Kircher, Martin",2019,Nucleic acids research,10.1093/nar/gky1016,30371827,PMC6323892,,EuropePMC,no,,"Combined Annotation-Dependent Depletion (CADD) is a widely used measure of variant deleteriousness that can effectively prioritize causal variants in genetic analyses, particularly highly penetrant contributors to severe Mendelian disorders. CADD is an integrative annotation built from more than 60…",2861,True,2026-04-03T18:52:48.535109
